id,taxid,fasta_dna,fasta_aa
GCF_004339065.1,2734253,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004339065.1/GCF_004339065.1_ASM433906v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004339065.1/GCF_004339065.1_ASM433906v1_protein.faa
GCF_001636015.1,29433,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001636015.1/GCF_001636015.1_ASM163601v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001636015.1/GCF_001636015.1_ASM163601v1_protein.faa
GCF_038595095.1,2954526,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038595095.1/GCF_038595095.1_PS01647_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038595095.1/GCF_038595095.1_PS01647_protein.faa
GCF_003931855.1,1338368,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003931855.1/GCF_003931855.1_ASM393185v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003931855.1/GCF_003931855.1_ASM393185v1_protein.faa
GCF_044055365.1,3374553,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044055365.1/GCF_044055365.1_Isolate106_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044055365.1/GCF_044055365.1_Isolate106_protein.faa
GCF_004421025.1,561061,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004421025.1/GCF_004421025.1_ASM442102v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004421025.1/GCF_004421025.1_ASM442102v1_protein.faa
GCF_002949995.1,2083054,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002949995.1/GCF_002949995.1_ASM294999v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002949995.1/GCF_002949995.1_ASM294999v1_protein.faa
GCF_040938545.1,3067780,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040938545.1/GCF_040938545.1_ASM4093854v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040938545.1/GCF_040938545.1_ASM4093854v1_protein.faa
GCF_018554605.1,3429635,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018554605.1/GCF_018554605.1_ASM1855460v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018554605.1/GCF_018554605.1_ASM1855460v1_protein.faa
GCF_030297555.1,3047864,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030297555.1/GCF_030297555.1_ASM3029755v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030297555.1/GCF_030297555.1_ASM3029755v1_protein.faa
GCF_041874725.1,2943848,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041874725.1/GCF_041874725.1_Dug_sp_BuS-21_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041874725.1/GCF_041874725.1_Dug_sp_BuS-21_protein.faa
GCF_900156925.1,1934252,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900156925.1/GCF_900156925.1_BTP1_v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900156925.1/GCF_900156925.1_BTP1_v2_protein.faa
GCF_002989995.1,2733607,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002989995.1/GCF_002989995.1_ASM298999v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002989995.1/GCF_002989995.1_ASM298999v1_protein.faa
GCF_023935105.1,3458546,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023935105.1/GCF_023935105.1_ASM2393510v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023935105.1/GCF_023935105.1_ASM2393510v1_protein.faa
GCF_001958715.1,1923394,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001958715.1/GCF_001958715.1_ViralMultiSegProj361855_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001958715.1/GCF_001958715.1_ViralMultiSegProj361855_protein.faa
GCF_013087685.1,3426854,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013087685.1/GCF_013087685.1_ASM1308768v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013087685.1/GCF_013087685.1_ASM1308768v1_protein.faa
GCF_000865565.1,334204,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000865565.1/GCF_000865565.1_ViralProj15486_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000865565.1/GCF_000865565.1_ViralProj15486_protein.faa
GCF_947250615.1,2954054,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_947250615.1/GCF_947250615.1_ilRhoNaev1.Wolbachia_sp_1.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_947250615.1/GCF_947250615.1_ilRhoNaev1.Wolbachia_sp_1.1_protein.faa
GCF_018572645.1,2844285,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018572645.1/GCF_018572645.1_ASM1857264v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018572645.1/GCF_018572645.1_ASM1857264v1_protein.faa
GCF_000906315.1,2733660,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000906315.1/GCF_000906315.1_ViralProj197298_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000906315.1/GCF_000906315.1_ViralProj197298_protein.faa
GCF_055456085.1,3686267,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055456085.1/GCF_055456085.1_ASM5545608v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055456085.1/GCF_055456085.1_ASM5545608v1_protein.faa
GCF_000871625.2,2951619,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000871625.2/GCF_000871625.2_ViralProj19759_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000871625.2/GCF_000871625.2_ViralProj19759_protein.faa
GCF_052978425.1,3459586,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052978425.1/GCF_052978425.1_ASM5297842v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052978425.1/GCF_052978425.1_ASM5297842v1_protein.faa
GCF_006516875.1,2844268,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_006516875.1/GCF_006516875.1_ASM651687v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_006516875.1/GCF_006516875.1_ASM651687v1_protein.faa
GCF_000954875.1,1618232,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000954875.1/GCF_000954875.1_ViralProj277514_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000954875.1/GCF_000954875.1_ViralProj277514_protein.faa
GCF_004328495.1,1279031,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004328495.1/GCF_004328495.1_ASM432849v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004328495.1/GCF_004328495.1_ASM432849v1_protein.faa
GCF_000858685.1,3429924,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000858685.1/GCF_000858685.1_ViralMultiSegProj15122_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000858685.1/GCF_000858685.1_ViralMultiSegProj15122_protein.faa
GCF_054696865.1,2269,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054696865.1/GCF_054696865.1_ASM5469686v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054696865.1/GCF_054696865.1_ASM5469686v1_protein.faa
GCF_004128515.1,1678175,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004128515.1/GCF_004128515.1_ASM412851v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004128515.1/GCF_004128515.1_ASM412851v1_protein.faa
GCF_016267665.1,2795488,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016267665.1/GCF_016267665.1_ASM1626766v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016267665.1/GCF_016267665.1_ASM1626766v1_protein.faa
GCF_029581435.1,3016089,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029581435.1/GCF_029581435.1_ASM2958143v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029581435.1/GCF_029581435.1_ASM2958143v1_protein.faa
GCF_003723095.1,3060055,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723095.1/GCF_003723095.1_ASM372309v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723095.1/GCF_003723095.1_ASM372309v1_protein.faa
GCF_013407145.1,1470066,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013407145.1/GCF_013407145.1_ASM1340714v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013407145.1/GCF_013407145.1_ASM1340714v1_protein.faa
GCF_022516635.1,3060525,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022516635.1/GCF_022516635.1_ASM2251663v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022516635.1/GCF_022516635.1_ASM2251663v1_protein.faa
GCF_052180285.1,3445781,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052180285.1/GCF_052180285.1_ASM5218028v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052180285.1/GCF_052180285.1_ASM5218028v1_protein.faa
GCF_020097375.1,28124,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020097375.1/GCF_020097375.1_ASM2009737v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020097375.1/GCF_020097375.1_ASM2009737v1_protein.faa
GCF_001745115.1,2560281,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001745115.1/GCF_001745115.1_ViralProj344132_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001745115.1/GCF_001745115.1_ViralProj344132_protein.faa
GCF_002630545.1,663559,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002630545.1/GCF_002630545.1_ASM263054v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002630545.1/GCF_002630545.1_ASM263054v1_protein.faa
GCF_002310475.1,1366,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002310475.1/GCF_002310475.1_ASM231047v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002310475.1/GCF_002310475.1_ASM231047v1_protein.faa
GCF_000226295.1,458033,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000226295.1/GCF_000226295.1_ASM22629v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000226295.1/GCF_000226295.1_ASM22629v1_protein.faa
GCF_006964925.1,2956660,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_006964925.1/GCF_006964925.1_ASM696492v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_006964925.1/GCF_006964925.1_ASM696492v1_protein.faa
GCF_003058365.1,1679096,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003058365.1/GCF_003058365.1_ASM305836v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003058365.1/GCF_003058365.1_ASM305836v1_protein.faa
GCF_000247565.1,51229,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000247565.1/GCF_000247565.1_ASM24756v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000247565.1/GCF_000247565.1_ASM24756v1_protein.faa
GCF_025997855.1,200252,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025997855.1/GCF_025997855.1_ASM2599785v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025997855.1/GCF_025997855.1_ASM2599785v1_protein.faa
GCF_006385555.1,2588449,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_006385555.1/GCF_006385555.1_ASM638555v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_006385555.1/GCF_006385555.1_ASM638555v1_protein.faa
GCF_002867915.1,3426234,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002867915.1/GCF_002867915.1_ASM286791v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002867915.1/GCF_002867915.1_ASM286791v1_protein.faa
GCF_018560265.1,2843924,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018560265.1/GCF_018560265.1_ASM1856026v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018560265.1/GCF_018560265.1_ASM1856026v1_protein.faa
GCF_000882855.1,3052040,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000882855.1/GCF_000882855.1_ViralProj37291_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000882855.1/GCF_000882855.1_ViralProj37291_protein.faa
GCF_018569125.1,2844406,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018569125.1/GCF_018569125.1_ASM1856912v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018569125.1/GCF_018569125.1_ASM1856912v1_protein.faa
GCF_048571255.1,2321133,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048571255.1/GCF_048571255.1_ASM4857125v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048571255.1/GCF_048571255.1_ASM4857125v1_protein.faa
GCF_034424645.1,521,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_034424645.1/GCF_034424645.1_ASM3442464v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_034424645.1/GCF_034424645.1_ASM3442464v1_protein.faa
GCF_042847045.1,3230736,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042847045.1/GCF_042847045.1_ASM4284704v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042847045.1/GCF_042847045.1_ASM4284704v1_protein.faa
GCF_018622995.1,2817475,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018622995.1/GCF_018622995.1_ASM1862299v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018622995.1/GCF_018622995.1_ASM1862299v1_protein.faa
GCF_054456595.1,3568003,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054456595.1/GCF_054456595.1_ASM5445659v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054456595.1/GCF_054456595.1_ASM5445659v1_protein.faa
GCF_000919975.1,1982093,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000919975.1/GCF_000919975.1_ViralProj248629_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000919975.1/GCF_000919975.1_ViralProj248629_protein.faa
GCF_050858875.1,227866,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050858875.1/GCF_050858875.1_ASM5085887v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050858875.1/GCF_050858875.1_ASM5085887v1_protein.faa
GCF_027497295.1,3015156,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_027497295.1/GCF_027497295.1_ASM2749729v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_027497295.1/GCF_027497295.1_ASM2749729v1_protein.faa
GCF_042848755.1,2779352,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042848755.1/GCF_042848755.1_ASM4284875v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042848755.1/GCF_042848755.1_ASM4284875v1_protein.faa
GCF_038630985.1,1920422,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038630985.1/GCF_038630985.1_PS01379_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038630985.1/GCF_038630985.1_PS01379_protein.faa
GCF_014337765.1,2956090,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014337765.1/GCF_014337765.1_ASM1433776v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014337765.1/GCF_014337765.1_ASM1433776v1_protein.faa
GCF_054790555.1,3413492,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054790555.1/GCF_054790555.1_ASM5479055v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054790555.1/GCF_054790555.1_ASM5479055v1_protein.faa
GCF_018847475.1,239935,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018847475.1/GCF_018847475.1_ASM1884747v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018847475.1/GCF_018847475.1_ASM1884747v1_protein.faa
GCF_001974515.1,3426910,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001974515.1/GCF_001974515.1_ViralProj369103_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001974515.1/GCF_001974515.1_ViralProj369103_protein.faa
GCF_017357045.1,2020965,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017357045.1/GCF_017357045.1_ASM1735704v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017357045.1/GCF_017357045.1_ASM1735704v1_protein.faa
GCF_002622305.1,2846063,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002622305.1/GCF_002622305.1_ASM262230v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002622305.1/GCF_002622305.1_ASM262230v1_protein.faa
GCF_002149765.1,1643324,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002149765.1/GCF_002149765.1_ViralProj308018.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002149765.1/GCF_002149765.1_ViralProj308018.1_protein.faa
GCF_003847385.1,2844431,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003847385.1/GCF_003847385.1_ASM384738v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003847385.1/GCF_003847385.1_ASM384738v1_protein.faa
GCF_022049065.2,2912824,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022049065.2/GCF_022049065.2_ASM2204906v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022049065.2/GCF_022049065.2_ASM2204906v2_protein.faa
GCF_002080175.1,3427400,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002080175.1/GCF_002080175.1_ViralProj381654_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002080175.1/GCF_002080175.1_ViralProj381654_protein.faa
